ADS ID,ADS Link,NameYear,Notes
2020ApJ...903...34A,https://ui.adsabs.harvard.edu/abs/2020ApJ...903...34A/abstract,Andika2020,
2014AJ....148...14B,https://ui.adsabs.harvard.edu/abs/2014AJ....148...14B/abstract,Banados2014,
2015ApJ...804..118B,https://ui.adsabs.harvard.edu/abs/2015ApJ...804..118B/abstract,Banados2015,
2016ApJS..227...11B,https://ui.adsabs.harvard.edu/abs/2016ApJS..227...11B/abstract,Banados2016,
2018Natur.553..473B,https://ui.adsabs.harvard.edu/abs/2018Natur.553..473B/abstract,Banados2018a,
2018ApJ...861L..14B,https://ui.adsabs.harvard.edu/abs/2018ApJ...861L..14B/abstract,Banados2018b,
2019ApJ...881L..23B,https://ui.adsabs.harvard.edu/abs/2019ApJ...881L..23B/abstract,Banados2019a,
2021ApJ...909...80B,https://ui.adsabs.harvard.edu/abs/2021ApJ...909...80B/abstract,Banados2021,
2023ApJS..265...29B,https://ui.adsabs.harvard.edu/abs/2023ApJS..265...29B/abstract,Banados2023,
2024ApJ...977L..46B,https://ui.adsabs.harvard.edu/abs/2024ApJ...977L..46B/abstract,Banados2024,
2025NatAs...9..293B,https://ui.adsabs.harvard.edu/abs/2025NatAs...9..293B/abstract,Banados2025,
2025MNRAS.542.1088B,https://ui.adsabs.harvard.edu/abs/2025MNRAS.542.1088B/abstract,Banados2025b,
2002AJ....124.1839B,https://ui.adsabs.harvard.edu/abs/2002AJ....124.1839B/abstract,Barger2002,
2015MNRAS.447.3402B,https://ui.adsabs.harvard.edu/abs/2015MNRAS.447.3402B/abstract,Becker2015,
2019A%26A...629A..68B,https://ui.adsabs.harvard.edu/abs/2019A%26A...629A..68B/abstract,Belladitta2019,
2020A%26A...635L...7B,https://ui.adsabs.harvard.edu/abs/2020A%26A...635L...7B/abstract,Belladitta2020,
2023A%26A...669A.134,https://ui.adsabs.harvard.edu/abs/2023A%26A...669A.134B/abstract,Belladitta2023,
2025A%26A...699A.335B,https://ui.adsabs.harvard.edu/abs/2025A%26A...699A.335B/abstract,Belladitta2025,
2024MNRAS.530..870B,https://ui.adsabs.harvard.edu/abs/2024MNRAS.530..870B/abstract,Byrne2024,
2019MNRAS.484..204C,https://ui.adsabs.harvard.edu/abs/2019MNRAS.484..204C/abstract,Caccianiga2019,
2007ApJ...666L...9C/,https://ui.adsabs.harvard.edu/abs/2007ApJ...666L...9C/abstract,Carilli2007,
2010ApJ...714..834C,https://ui.adsabs.harvard.edu/abs/2010ApJ...714..834C/abstract,Carilli2010,
2015MNRAS.451L..16C,https://ui.adsabs.harvard.edu/abs/2015MNRAS.451L..16C/abstract,Carnall2015,
2018MNRAS.478.1649C,https://ui.adsabs.harvard.edu/abs/2018MNRAS.478.1649C/abstract,Chehade2018,
2005AJ....130...13C,https://ui.adsabs.harvard.edu/abs/2005AJ....130...13C/abstract,Chiu2005,
2005AJ....129.2542C,https://ui.adsabs.harvard.edu/abs/2005AJ....129.2542C/abstract,Colling2005,
2006AJ....132..823C,https://ui.adsabs.harvard.edu/abs/2006AJ....132..823C/abstract,Cool2006,
2026arXiv260310135D,https://ui.adsabs.harvard.edu/abs/2026arXiv260310135D/abstract,Davies2026,
2018ApJ...854...97D,https://ui.adsabs.harvard.edu/abs/2018ApJ...854...97D/abstract,Decarli2018,
2011ApJ...739...56D,https://ui.adsabs.harvard.edu/abs/2011ApJ...739...56D/abstract,DeRosa2011,
2025arXiv250314745D,https://ui.adsabs.harvard.edu/abs/2025arXiv250314745D/abstract,DESIDR1,
2024AJ....168...58D,https://ui.adsabs.harvard.edu/abs/2024AJ....168...58D/abstract,DESIEDR,
2003ApJ...596...67D,https://ui.adsabs.harvard.edu/abs/2003ApJ...596...67D/abstract,Djorgovski2003,
2020ApJ...900...37E,https://ui.adsabs.harvard.edu/abs/2020ApJ...900...37E/abstract,Eilers2020,
2021ApJ...914...74E,https://ui.adsabs.harvard.edu/abs/2021ApJ...914...74E/abstract,Eilers2020erratum,
2023MNRAS.520.4609E,https://ui.adsabs.harvard.edu/abs/2023MNRAS.520.4609E/abstract,Endsley2023,
2000AJ....120.1167F,https://ui.adsabs.harvard.edu/abs/2000AJ....120.1167F/abstract,Fan2000,
2001AJ....122.2833F,https://ui.adsabs.harvard.edu/abs/2001AJ....122.2833F/abstract,Fan2001,
2003AJ....125.1649F,https://ui.adsabs.harvard.edu/abs/2003AJ....125.1649F/abstract,Fan2003,
2004AJ....128..515F,https://ui.adsabs.harvard.edu/abs/2004AJ....128..515F/abstract,Fan2004,
2006AJ....131.1203F,https://ui.adsabs.harvard.edu/abs/2006AJ....131.1203F/abstract,Fan2006a,
2019ApJ...870L..11F,https://ui.adsabs.harvard.edu/abs/2019ApJ...870L..11F/abstract,Fan2019,
2022ApJ...941..106F,https://ui.adsabs.harvard.edu/abs/2022ApJ...941..106F/abstract,Farina2022,
2022Natur.604..261F,https://ui.adsabs.harvard.edu/abs/2022Natur.604..261F/abstract,Fujimoto2022,
2010ApJ...710.1498G,https://ui.adsabs.harvard.edu/abs/2010ApJ...710.1498G/abstract,Glikman2010,
2022A%26A...668A..27G,https://ui.adsabs.harvard.edu/abs/2022A%26A...668A..27G/abstract,Gloudemans2022,
2006MNRAS.371..769G,https://ui.adsabs.harvard.edu/abs/2006MNRAS.371..769G/abstract,Goto2006,
2020ApJ...896...93H,https://ui.adsabs.harvard.edu/abs/2020ApJ...896...93H/abstract,Harikane2020,
2023MNRAS.519.2060I,https://ui.adsabs.harvard.edu/abs/2023MNRAS.519.2060I/abstract,Ighina2023,
2024A%26A...687A.242I,https://ui.adsabs.harvard.edu/abs/2024A%26A...687A.242I/abstract,Ighina2024,
2025A%26A...698A.158I,https://ui.adsabs.harvard.edu/abs/2025A%26A...698A.158I/abstract,Ighina2025,
2017ApJ...846...57I,https://ui.adsabs.harvard.edu/abs/2017ApJ...846...57I/abstract,Ikeda2017,
2018PASJ...70...36I,https://ui.adsabs.harvard.edu/abs/2018PASJ...70...36I/abstract,Izumi2018,
2019PASJ...71..111I,https://ui.adsabs.harvard.edu/abs/2019PASJ...71..111I/abstract,Izumi2019,
2021ApJ...908..235I,https://ui.adsabs.harvard.edu/abs/2021ApJ...908..235I/abstract,Izumi2021a,
2021ApJ...914...36I,https://ui.adsabs.harvard.edu/abs/2021ApJ...914...36I/abstract,Izumi2021b,
2024ApJ...972..116I,https://ui.adsabs.harvard.edu/abs/2024ApJ...972..116I/abstract,Izumi2024,
2008AJ....135.1057J,https://ui.adsabs.harvard.edu/abs/2008AJ....135.1057J/abstract,Jiang2008,
2009AJ....138..305J,https://ui.adsabs.harvard.edu/abs/2009AJ....138..305J/abstract,Jiang2009,
2015AJ....149..188J,https://ui.adsabs.harvard.edu/abs/2015AJ....149..188J/abstract,Jiang2015,
2016ApJ...833..222J,https://ui.adsabs.harvard.edu/abs/2016ApJ...833..222J/abstract,Jiang2016,
2015ApJ...798...28K,https://ui.adsabs.harvard.edu/abs/2015ApJ...798...28K/abstract,Kashikawa2015,
2017AstL...43..135K,https://ui.adsabs.harvard.edu/abs/2017AstL...43..135K/abstract,Khorunzhev2017,
2021AstL...47..123K,https://ui.adsabs.harvard.edu/abs/2021AstL...47..123K/abstract,Khorunzhev2021,
2022A%26A...664A..39K,https://ui.adsabs.harvard.edu/abs/2022A%26A...664A..39K/abstract,Khusanova2022,
2015ApJ...813L..35K,https://ui.adsabs.harvard.edu/abs/2015ApJ...813L..35K/abstract,Kim2015,
2019ApJ...870...86K,https://ui.adsabs.harvard.edu/abs/2019ApJ...870...86K/abstract,Kim2019,
2022AJ....164..114K,https://ui.adsabs.harvard.edu/abs/2022AJ....164..114K/abstract,Kim2022,
2019ApJ...878..115K,https://ui.adsabs.harvard.edu/abs/2019ApJ...878..115K/abstract,Kozlowski2019,
2007ApJ...669...32K,https://ui.adsabs.harvard.edu/abs/2007ApJ...669...32K/abstract,Kurk2007,
2024ApJ...962..119L,https://ui.adsabs.harvard.edu/abs/2024ApJ...962..119L/abstract,Li2024,
2020ApJS..250....8L,https://ui.adsabs.harvard.edu/abs/2020ApJS..250....8L/abstract,Lyke2020,SDSS DR16Q
2005ApJ...634L...9M,https://ui.adsabs.harvard.edu/abs/2005ApJ...634L...9M/abstract,Mahabal2005,
2026arXiv260308830M,https://ui.adsabs.harvard.edu/abs/2026arXiv260308830M/abstract,Martinez-Ramirez2026,
2012ApJ...755..169M,https://ui.adsabs.harvard.edu/abs/2012ApJ...755..169M/abstract,Masters2012,One z=5.3 quasar with zspec but no spectrum shown in the paper. We could not get a hold of the spectrum.
2016ApJ...828...26M,https://ui.adsabs.harvard.edu/abs/2016ApJ...828...26M/abstract,Matsuoka2016,SHELLQS I
2018PASJ...70S..35M,https://ui.adsabs.harvard.edu/abs/2018PASJ...70S..35M/abstract,Matsuoka2018a,SHELLQS II
2018ApJS..237....5M,https://ui.adsabs.harvard.edu/abs/2018ApJS..237....5M/abstract,Matsuoka2018b,SHELLQS IV
2019ApJ...883..183M,https://ui.adsabs.harvard.edu/abs/2019ApJ...883..183M/abstract,Matsuoka2019a,SHELLQS X
2019ApJ...872L...2M,https://ui.adsabs.harvard.edu/abs/2019ApJ...872L...2M/abstract,Matsuoka2019b,
2022ApJS..259...18M,https://ui.adsabs.harvard.edu/abs/2022ApJS..259...18M/abstract,Matsuoka2022,SHELLQS XVI
2024ApJ...965L...4M,https://ui.adsabs.harvard.edu/abs/2024ApJ...965L...4M/abstract,Matsuoka2024,
2025ApJS..280...68M,https://ui.adsabs.harvard.edu/abs/2025ApJS..280...68M/abstract,Matsuoka2025,SHELLQS XXIV
2025ApJ...988...57M,https://ui.adsabs.harvard.edu/abs/2025ApJ...988...57M/abstract,Matsuoka2025b,
2024ApJ...963..129M,https://ui.adsabs.harvard.edu/abs/2024ApJ...963..129M/abstract,Matthee2024,
2013A%26A...557A..78M,https://ui.adsabs.harvard.edu/abs/2013A%26A...557A..78M/abstract,Matute2013,
2017ApJ...849...91M,https://ui.adsabs.harvard.edu/abs/2017ApJ...849...91M/abstract,Mazzucchelli2017,
2025A%26A...694A.171M,https://ui.adsabs.harvard.edu/abs/2025A%26A...694A.171M/abstract,Mazzucchelli2025,
2006ApJ...652..157M,https://ui.adsabs.harvard.edu/abs/2006ApJ...652..157M/abstract,McGreer2006,
2009AJ....138.1925M,https://ui.adsabs.harvard.edu/abs/2009AJ....138.1925M/abstract,McGreer2009,
2013ApJ...768..105M,https://ui.adsabs.harvard.edu/abs/2013ApJ...768..105M/abstract,McGreer2013,
2016AJ....151...61M,https://ui.adsabs.harvard.edu/abs/2016AJ....151...61M/abstract,McGreer2016,
2018AJ....155..131M,https://ui.adsabs.harvard.edu/abs/2018AJ....155..131M/abstract,McGreer2018,
2022ApJ...927..152M,https://ui.adsabs.harvard.edu/abs/2022ApJ...927..152M/abstract,Meyer2022,
2012AJ....143..142M,https://ui.adsabs.harvard.edu/abs/2012AJ....143..142M/abstract,Morganson2012,
2009A%26A...505...97M,https://ui.adsabs.harvard.edu/abs/2009A%26A...505...97M/abstract,Mortlock2009,
2011Natur.474..616M,https://ui.adsabs.harvard.edu/abs/2011Natur.474..616M/abstract,Mortlock2011,
2020ApJ...904...89N,https://ui.adsabs.harvard.edu/abs/2020ApJ...904...89N/abstract,Niida2020,
2022MNRAS.511..572O,https://ui.adsabs.harvard.edu/abs/2022MNRAS.511..572O/abstract,Onken2022,
2013MNRAS.428..226P,https://ui.adsabs.harvard.edu/abs/2013MNRAS.428..226P/abstract,Polsterer2013,
2019MNRAS.484.5142P,https://ui.adsabs.harvard.edu/abs/2019MNRAS.484.5142P/abstract,Pons2019,
2015MNRAS.454.3952R,https://ui.adsabs.harvard.edu/abs/2015MNRAS.454.3952R/abstract,Reed2015,
2017MNRAS.468.4702R,https://ui.adsabs.harvard.edu/abs/2017MNRAS.468.4702R/abstract,Reed2017,
2019MNRAS.487.1874R,https://ui.adsabs.harvard.edu/abs/2019MNRAS.487.1874R/abstract,Reed2019,
2006AJ....131...49R,https://ui.adsabs.harvard.edu/abs/2006AJ....131...49R/abstract,Richards2006,
2021ApJ...920..150R,https://ui.adsabs.harvard.edu/abs/2021ApJ...920..150R/abstract,Rojas2021,
2004ApJ...610L...9R,https://ui.adsabs.harvard.edu/abs/2004ApJ...610L...9R/abstract,Romani2004,
2007AJ....134..102S,https://ui.adsabs.harvard.edu/abs/2007AJ....134..102S/abstract,Schneider2007,
2010AJ....139.2360S,https://ui.adsabs.harvard.edu/abs/2010AJ....139.2360S/abstract,Schneider2010,
2001MNRAS.326L..45S,https://ui.adsabs.harvard.edu/abs/2001MNRAS.326L..45S/abstract,Sharp2001,
2019ApJ...873...35S,https://ui.adsabs.harvard.edu/abs/2019ApJ...873...35S/abstract,Shen2019,
2020ApJ...893...45S,https://ui.adsabs.harvard.edu/abs/2020ApJ...893...45S/abstract,Shin2020,
2022JKAS...55..131S,https://ui.adsabs.harvard.edu/abs/2022JKAS...55..131S/abstract,Shin2022,
2004AJ....128.1483S,https://ui.adsabs.harvard.edu/abs/2004AJ....128.1483S/abstract,Steffen2004,No spectra shown and not able to find them
2000ApJ...533L..75S,https://ui.adsabs.harvard.edu/abs/2000ApJ...533L..75S/abstract,Stern2000,
2007ApJ...663..677S,https://ui.adsabs.harvard.edu/abs/2007ApJ...663..677S/abstract,Stern2007,
2017MNRAS.466.4568T,https://ui.adsabs.harvard.edu/abs/2017MNRAS.466.4568T/abstract,Tang2017,
2007MNRAS.376L..76V,https://ui.adsabs.harvard.edu/abs/2007MNRAS.376L..76V/abstract,Venemans2007,
2013ApJ...779...24V,https://ui.adsabs.harvard.edu/abs/2013ApJ...779...24V/abstract,Venemans2013,
2015ApJ...801L..11V,https://ui.adsabs.harvard.edu/abs/2015ApJ...801L..11V/abstract,Venemans2015a,
2015MNRAS.453.2259V,https://ui.adsabs.harvard.edu/abs/2015MNRAS.453.2259V/abstract,Venemans2015b,
2019ApJ...874L..30V,https://ui.adsabs.harvard.edu/abs/2019ApJ...874L..30V/abstract,Venemans2019,
2020ApJ...904..130V,https://ui.adsabs.harvard.edu/abs/2020ApJ...904..130V/abstract,Venemans2020,
2022A%26A...660A..22W,https://ui.adsabs.harvard.edu/abs/2022A%26A...660A..22W/abstract,Wagenweld2022,
2010ApJ...714..699W,https://ui.adsabs.harvard.edu/abs/2010ApJ...714..699W/abstract,Wang2010,
2011ApJ...739L..34W,https://ui.adsabs.harvard.edu/abs/2011ApJ...739L..34W/abstract,Wang2011,
2013ApJ...773...44W,https://ui.adsabs.harvard.edu/abs/2013ApJ...773...44W/abstract,Wang2013,
2016ApJ...819...24W,https://ui.adsabs.harvard.edu/abs/2016ApJ...819...24W/abstract,Wang2016,
2017ApJ...839...27W,https://ui.adsabs.harvard.edu/abs/2017ApJ...839...27W/abstract,Wang2017,
2018ApJ...869L...9W,https://ui.adsabs.harvard.edu/abs/2018ApJ...869L...9W/abstract,Wang2018,
2019ApJ...884...30W,https://ui.adsabs.harvard.edu/abs/2019ApJ...884...30W/abstract,Wang2019b,
2021ApJ...907L...1W,https://ui.adsabs.harvard.edu/abs/2021ApJ...907L...1W/abstract,Wang2021a,
2024ApJ...968....9W,https://ui.adsabs.harvard.edu/abs/2024ApJ...968....9W/abstract,Wang2024,
2021AJ....162...72W,https://ui.adsabs.harvard.edu/abs/2021AJ....162...72W/abstract,Wenzl2021,
2007AJ....134.2435W,https://ui.adsabs.harvard.edu/abs/2007AJ....134.2435W/abstract,Willott2007,
2009AJ....137.3541W,https://ui.adsabs.harvard.edu/abs/2009AJ....137.3541W/abstract,Willott2009,
2010AJ....139..906W,https://ui.adsabs.harvard.edu/abs/2010AJ....139..906W/abstract,Willott2010a,
2010AJ....140..546W,https://ui.adsabs.harvard.edu/abs/2010AJ....140..546W/abstract,Willott2010b,
2013ApJ...770...13W,https://ui.adsabs.harvard.edu/abs/2013ApJ...770...13W/abstract,Willott2013,
2015ApJ...801..123W,https://ui.adsabs.harvard.edu/abs/2015ApJ...801..123W/abstract,Willott2015,
2017ApJ...850..108W,https://ui.adsabs.harvard.edu/abs/2017ApJ...850..108W/abstract,Willott2017,
2024A%26A...691A..30W,https://ui.adsabs.harvard.edu/abs/2024A%26A...691A..30W/abstract,Wolf2024,
2015Natur.518..512W,https://ui.adsabs.harvard.edu/abs/2015Natur.518..512W/abstract,Wu2015,
2017AJ....153..184Y,https://ui.adsabs.harvard.edu/abs/2017AJ....153..184Y/abstract,Yang2017,
2019ApJ...871..199Y,https://ui.adsabs.harvard.edu/abs/2019ApJ...871..199Y/abstract,Yang2019a,
2019AJ....157..236Y,https://ui.adsabs.harvard.edu/abs/2019AJ....157..236Y/abstract,Yang2019b,
2019ApJ...880..153Y,https://ui.adsabs.harvard.edu/abs/2019ApJ...880..153Y/abstract,Yang2019c,
2020ApJ...897L..14Y,https://ui.adsabs.harvard.edu/abs/2020ApJ...897L..14Y/abstract,Yang2020,
2021ApJ...923..262Y,https://ui.adsabs.harvard.edu/abs/2021ApJ...923..262Y/abstract,Yang2021,
2023ApJS..269...27Y,https://ui.adsabs.harvard.edu/abs/2023ApJS..269...27Y/abstract,Yang2023,
2024MNRAS.528.2679Y,https://ui.adsabs.harvard.edu/abs/2024MNRAS.528.2679Y/abstract,YangD2024,
2014ApJ...795L..29Y,https://ui.adsabs.harvard.edu/abs/2014ApJ...795L..29Y/abstract,Yi2014,
2021ApJ...921L..27Y,https://ui.adsabs.harvard.edu/abs/2021ApJ...921L..27Y/abstract,Yue2021,
2011ApJ...736...57Z,https://ui.adsabs.harvard.edu/abs/2011ApJ...736...57Z/abstract,Zeimann2011,
2000AJ....120.1607Z,https://ui.adsabs.harvard.edu/abs/2000AJ....120.1607Z/abstract,Zheng2000,
2023ApJ...955..115Z,https://ui.adsabs.harvard.edu/abs/2023ApJ...955..115Z/abstract,Zhu2023,
2024RNAAS...8..284Z,https://ui.adsabs.harvard.edu/abs/2024RNAAS...8..284Z/abstract,ZhuY2024RN,