name,ra_deg,dec_deg,redshift,m1450,M1450,disc_ref,disc_bibcode,redshift_ref,redshift_bibcode
J023245.94-183424.61,38.191402,-18.573503,5.68,20.57,-26.04,Banados2023,2023ApJS..265...29B,Banados2023,2023ApJS..265...29B
J030044.18-223227.19,45.184082,-22.540885,5.68,20.41,-26.2,Banados2014,2014AJ....148...14B,Banados2016,2016ApJS..227...11B
J115329.59+283027.11,178.37331,28.50753,5.68,19.84,-26.77,Banados2023,2023ApJS..265...29B,Banados2023,2023ApJS..265...29B
J162015.28-001152.30,245.063677,-0.19786,5.68,21.39,-25.22,Banados2016,2016ApJS..227...11B,Banados2016,2016ApJS..227...11B
J024003.82+173244.93,40.015917,17.545815,5.68,20.85,-25.76,Banados2016,2016ApJS..227...11B,Banados2016,2016ApJS..227...11B
J213937.49-031527.18,324.906202,-3.25755,5.660928037,20.02,-26.58,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J144128.70+502239.40,220.369583,50.377611,5.66,19.43,-27.17,Wagenweld2022,2022A&A...660A..22W,Wagenweld2022,2022A&A...660A..22W
J113218.15+003800.10,173.075625,0.633361,5.66,23.42,-23.18,Matsuoka2019a,2019ApJ...883..183M,Matsuoka2019a,2019ApJ...883..183M
J114946.45+074850.63,177.443522,7.814065,5.66,20.27,-26.33,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J131128.20+454814.72,197.867498,45.80409,5.66,20.87,-25.73,Banados2023,2023ApJS..265...29B,Banados2023,2023ApJS..265...29B
J203721.27-453748.80,309.338625,-45.630222,5.643,20.18,-26.42,Yue2021,2021ApJ...921L..27Y,Yue2021,2021ApJ...921L..27Y
J001010.30+030347.57,2.542922,3.063213,5.64,20.92,-25.67,Banados2023,2023ApJS..265...29B,Banados2023,2023ApJS..265...29B
J101637.71+254131.99,154.157107,25.692218,5.64,18.86,-27.73,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J203721.26-453747.50,309.338583,-45.629861,5.636,20.6,-25.99,Yue2021,2021ApJ...921L..27Y,Yue2021,2021ApJ...921L..27Y
J003414.35+375954.00,8.559792,37.998333,5.63,20.15,-26.44,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J015745.45+300110.68,29.439375,30.019633,5.63,19.1,-27.49,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J113308.78+160355.79,173.286603,16.065498,5.6253,19.17,-27.42,Yang2017,2017AJ....153..184Y,ZhuY2024RN,2024RNAAS...8..284Z
J134731.84+301050.55,206.882646,30.180707,5.624891944,20.0,-26.59,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J061624.38-133806.40,94.101574,-13.63511,5.6234,19.52,-27.07,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J091207.64+665846.95,138.031823,66.979707,5.62,20.16,-26.43,Gloudemans2022,2022A&A...668A..27G,Gloudemans2022,2022A&A...668A..27G
J222018.49-010146.89,335.07704,-1.029691,5.62,20.66,-25.93,McGreer2013,2013ApJ...768..105M,McGreer2013,2013ApJ...768..105M
J010744.40+040429.92,16.935013,4.074977,5.61,21.36,-25.23,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J104836.74+333947.66,162.153083,33.663239,5.61,19.58,-27.01,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J092935.77-112137.61,142.399025,-11.360447,5.61,20.6,-25.99,Banados2023,2023ApJS..265...29B,Banados2023,2023ApJS..265...29B
J214239.27-012000.30,325.663641,-1.333417,5.61,20.26,-26.33,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J020916.93-562650.44,32.320529,-56.447344,5.606,20.83,-25.76,Wolf2024,2024A&A...691A..30W,Wolf2024,2024A&A...691A..30W
J145836.16+101249.65,224.650677,10.213792,5.6,19.68,-26.9,Banados2023,2023ApJS..265...29B,Banados2023,2023ApJS..265...29B
J232713.22+000547.92,351.805083,0.096644,5.591,22.13,-24.45,Shin2022,2022JKAS...55..131S,Shin2022,2022JKAS...55..131S
J141602.78-080804.67,214.011599,-8.134632,5.59,20.12,-26.46,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J032615.70-061358.06,51.565414,-6.232795,5.587,19.83,-26.75,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J010806.60+071120.67,17.0275,7.189076,5.58,19.2,-27.38,Yang2017,2017AJ....153..184Y,Zhu2023,2023ApJ...955..115Z
J101155.54-013052.69,152.981424,-1.514636,5.58,21.19,-25.39,Ighina2024,2024A&A...687A.242I,Ighina2024,2024A&A...687A.242I
J224741.16+092535.32,341.921492,9.426476,5.577,20.99,-25.59,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J165042.26+161721.50,252.67608,16.289307,5.5769,19.31,-27.27,Yang2019a,2019ApJ...871..199Y,Zhu2023,2023ApJ...955..115Z
J225742.91+224817.32,344.428772,22.804811,5.573917936,20.4,-26.18,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J150036.84+281603.04,225.15349,28.26751,5.5727,18.97,-27.61,Yang2019a,2019ApJ...871..199Y,Zhu2023,2023ApJ...955..115Z
J152712.86+064121.91,231.803583,6.689418,5.57,19.71,-26.86,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J083558.88+321631.19,128.99533,32.27533,5.57,20.65,-25.92,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J020228.53-170827.75,30.618886,-17.141042,5.57,19.24,-27.33,Ighina2024,2024A&A...687A.242I,Ighina2024,2024A&A...687A.242I
J155209.47-002311.64,238.039462,-0.386566,5.56,21.17,-25.4,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J231738.25+224409.63,349.409382,22.736009,5.558,19.17,-27.4,Yang2019a,2019ApJ...871..199Y,Zhu2023,2023ApJ...955..115Z
J044555.73-095746.07,71.482215,-9.962796,5.557,20.66,-25.91,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J123606.05+465725.14,189.025227,46.956982,5.55,19.33,-27.24,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J100614.61-031030.49,151.560878,-3.175137,5.55,19.67,-26.9,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J080255.09+163915.23,120.729529,16.654231,5.545322556,20.23,-26.34,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J075745.90-000201.09,119.441232,-0.033637,5.54,19.93,-26.64,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J131326.06-261721.83,198.358593,-26.289398,5.54,19.32,-27.25,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J114432.93-032530.48,176.137226,-3.425134,5.537,20.08,-26.49,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J142729.70+352209.00,216.87375,35.369167,5.53,21.89,-24.67,Cool2006,2006AJ....132..823C,Cool2006,2006AJ....132..823C
J112858.70-055045.84,172.244578,-5.846066,5.53,20.51,-26.05,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J220710.12-041656.28,331.792177,-4.2823,5.5297,18.91,-27.65,Wang2016,2016ApJ...819...24W,Zhu2023,2023ApJ...955..115Z
J131440.41+543237.22,198.668378,54.543672,5.52,19.35,-27.21,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J142215.60-053849.87,215.565012,-5.647186,5.51,20.6,-25.96,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J105951.14+773813.70,164.963069,77.637138,5.51,18.7,-27.85,Davies2026,2026arXiv260310135D,Davies2026,2026arXiv260310135D
J081833.27+354419.93,124.638644,35.738869,5.51,20.92,-25.64,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J103436.86-123342.49,158.653594,-12.561803,5.51,20.12,-26.44,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J050219.32-184759.64,75.58052,-18.7999,5.51,20.97,-25.59,Belladitta2025,2025A&A...699A.335B,Belladitta2025,2025A&A...699A.335B
J132612.21-100407.51,201.550882,-10.068752,5.508843413,20.23,-26.33,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J160537.76+241328.04,241.407352,24.224457,5.506949282,20.54,-26.02,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J030826.33-040624.76,47.109689,-4.106876,5.505516392,19.94,-26.62,DESIDR1,2025arXiv250314745D,DESIDR1,2025arXiv250314745D
J033246.16-112459.10,53.192313,-11.416417,5.5,20.7,-25.85,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J113735.37-104934.54,174.397365,-10.82626,5.5,19.87,-26.68,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J030117.01+002025.96,45.320875,0.340544,5.5,24.1,-22.45,Stern2000,2000ApJ...533L..75S,Stern2000,2000ApJ...533L..75S
J165159.95+151603.23,252.999795,15.267563,5.49,18.4,-28.15,Davies2026,2026arXiv260310135D,Davies2026,2026arXiv260310135D
J070139.95+524303.86,105.416457,52.717739,5.49,18.7,-27.85,Davies2026,2026arXiv260310135D,Davies2026,2026arXiv260310135D
J005656.04+224112.16,14.23352,22.686711,5.49,19.78,-26.77,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J001232.88+363216.10,3.137004,36.537806,5.485,19.29,-27.26,Yang2019a,2019ApJ...871..199Y,Zhu2023,2023ApJ...955..115Z
J151339.65+085406.59,228.415188,8.901829,5.4805,19.81,-26.74,Yang2017,2017AJ....153..184Y,Zhu2023,2023ApJ...955..115Z
J102210.04+225225.35,155.541841,22.873708,5.4787,19.38,-27.17,Lyke2020,2020ApJS..250....8L,Zhu2023,2023ApJ...955..115Z
J014426.10+083511.84,26.108742,8.586622,5.475,21.33,-25.22,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J090630.80+693031.00,136.628333,69.508611,5.47,19.67,-26.88,Romani2004,2004ApJ...610L...9R,Romani2004,2004ApJ...610L...9R
J105405.32+463730.25,163.522167,46.62507,5.469,19.58,-26.97,Yang2019a,2019ApJ...871..199Y,Zhu2023,2023ApJ...955..115Z
J170245.31+130102.24,255.688797,13.017288,5.466,20.81,-25.73,Khorunzhev2021,2021AstL...47..123K,Khorunzhev2021,2021AstL...47..123K
J211812.73-000350.70,319.553042,-0.064083,5.46,20.97,-25.57,McGreer2013,2013ApJ...768..105M,McGreer2013,2013ApJ...768..105M
J140120.86+454253.46,210.336899,45.71485,5.45,21.04,-25.5,Gloudemans2022,2022A&A...668A..27G,Gloudemans2022,2022A&A...668A..27G
J215834.58-075757.36,329.644073,-7.965934,5.45,19.85,-26.69,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J201859.38-453924.60,304.74742,-45.656833,5.44,19.68,-26.85,Davies2026,2026arXiv260310135D,Davies2026,2026arXiv260310135D
J001040.04+115823.48,2.66682,11.973188,5.44,20.17,-26.37,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J034108.07-021231.92,55.283629,-2.208866,5.44,21.13,-25.41,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J133028.26+622412.28,202.617752,62.403411,5.43,20.28,-26.25,Gloudemans2022,2022A&A...668A..27G,Gloudemans2022,2022A&A...668A..27G
J160523.91+330500.39,241.349607,33.083441,5.43,20.57,-25.96,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J012053.93+214706.21,20.224694,21.785058,5.42,20.04,-26.49,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J230308.65+345620.77,345.78605,34.939103,5.42,17.58,-28.95,Davies2026,2026arXiv260310135D,Davies2026,2026arXiv260310135D
J233410.03-081702.33,353.541772,-8.283982,5.42,20.84,-25.69,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J023137.65-072854.45,37.906872,-7.481792,5.42,19.17,-27.36,Lyke2020,2020ApJS..250....8L,Zhu2023,2023ApJ...955..115Z
J104149.29+152109.34,160.455367,15.352595,5.42,21.0,-25.53,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J152144.82+320228.40,230.436744,32.041222,5.42,21.33,-25.2,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J141446.82+544631.80,213.695083,54.7755,5.42,22.7,-23.83,McGreer2018,2018AJ....155..131M,McGreer2018,2018AJ....155..131M
J165333.84-761426.23,253.391012,-76.24062,5.41,18.2,-28.33,Onken2022,2022MNRAS.511..572O,Onken2022,2022MNRAS.511..572O
J082450.76-674241.33,126.211492,-67.71148,5.41,18.68,-27.85,Onken2022,2022MNRAS.511..572O,Onken2022,2022MNRAS.511..572O
J023002.27+004646.80,37.509458,0.779667,5.41,22.44,-24.09,Matute2013,2013A&A...557A..78M,Matute2013,2013A&A...557A..78M
J001150.05-244400.17,2.958535,-24.733381,5.41,19.08,-27.45,Wenzl2021,2021AJ....162...72W,Wenzl2021,2021AJ....162...72W
J224448.79-200750.66,341.203286,-20.130738,5.41,20.64,-25.89,Ighina2025,2025A&A...698A.158I,Ighina2025,2025A&A...698A.158I
J160552.07+555340.61,241.466958,55.894614,5.409,20.65,-25.88,Shin2020,2020ApJ...893...45S,Shin2020,2020ApJ...893...45S
J181530.01+652054.02,273.875062,65.348338,5.404,21.0,-25.53,Banados2025b,2025MNRAS.542.1088B,Banados2025b,2025MNRAS.542.1088B
J103414.40+572226.00,158.56,57.373889,5.4,23.58,-22.94,Steffen2004,2004AJ....128.1483S,Steffen2004,2004AJ....128.1483S
J142937.96+330416.32,217.408168,33.0712,5.39,21.0,-25.52,Cool2006,2006AJ....132..823C,Cool2006,2006AJ....132..823C
J131237.33+263419.54,198.15554,26.572096,5.39,20.58,-25.94,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J104013.46+045951.97,160.056078,4.997771,5.39,20.11,-26.41,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J015533.28+041506.74,28.888667,4.251872,5.382,19.48,-27.04,Wang2016,2016ApJ...819...24W,Zhu2023,2023ApJ...955..115Z
J030642.51+185315.82,46.677135,18.887726,5.3808,17.59,-28.93,Wang2016,2016ApJ...819...24W,Zhu2023,2023ApJ...955..115Z
J141124.53+071808.09,212.852216,7.302248,5.38,19.65,-26.87,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J095310.79+055532.65,148.294951,5.925736,5.378,20.42,-26.1,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J122027.74+064301.87,185.115581,6.717187,5.37,20.4,-26.12,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J020546.63-095523.70,31.444292,-9.92325,5.37,23.29,-23.23,McGreer2018,2018AJ....155..131M,McGreer2018,2018AJ....155..131M
J102813.43+380919.27,157.055941,38.155353,5.37,20.56,-25.96,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J164854.53+460327.40,252.227208,46.057611,5.36,19.51,-27.0,Caccianiga2019,2019MNRAS.484..204C,Caccianiga2019,2019MNRAS.484..204C
J030128.15-061959.03,45.367299,-6.333063,5.36,21.27,-25.24,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J000503.75+214506.16,1.265615,21.751712,5.36,19.76,-26.75,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J085028.16-050606.90,132.617333,-5.101917,5.357,22.61,-23.9,Kim2019,2019ApJ...870...86K,Kim2019,2019ApJ...870...86K
J192600.92-314202.60,291.503833,-31.700722,5.35,18.83,-27.68,Onken2022,2022MNRAS.511..572O,Onken2022,2022MNRAS.511..572O
J153353.25+224718.41,233.471863,22.788447,5.35,19.96,-26.55,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J141956.59+571840.40,214.985792,57.311222,5.35,20.74,-25.77,McGreer2018;Gloudemans2022,2018AJ....155..131M;2022A&A...668A..27G,Gloudemans2022,2022A&A...668A..27G
J082933.10+250645.60,127.387917,25.112667,5.35,19.6,-26.91,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J134040.24+281328.16,205.167677,28.224488,5.349,19.45,-27.06,Lyke2020,2020ApJS..250....8L,Zhu2023,2023ApJ...955..115Z
J001835.00+081559.46,4.64585,8.266517,5.34,21.05,-25.46,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J164314.00+001101.16,250.808337,0.183657,5.34,20.55,-25.96,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J105727.60-175831.70,164.365,-17.975472,5.34,20.1,-26.41,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J163838.87+395326.03,249.661973,39.890563,5.34,20.6,-25.91,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J165635.47+454113.53,254.147806,45.687091,5.336,18.94,-27.57,Wang2016,2016ApJ...819...24W,Zhu2023,2023ApJ...955..115Z
J071931.84+381332.86,109.882658,38.225796,5.335,20.43,-26.08,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J003125.86+071036.92,7.85775,7.176922,5.33,20.21,-26.29,Wang2016,2016ApJ...819...24W,Wang2016,2016ApJ...819...24W
J000918.00-101723.00,2.324997,-10.289722,5.33,21.27,-25.23,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J152345.70+334759.84,230.940419,33.799956,5.33,20.25,-26.25,Lyke2020,2020ApJS..250....8L,Lyke2020,2020ApJS..250....8L
J222833.39+091547.23,337.139118,9.263118,5.33,20.27,-26.23,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J023104.77+071658.90,37.769879,7.283027,5.33,20.86,-25.64,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J011548.10+262000.06,18.950405,26.333349,5.33,21.38,-25.12,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J011614.31+053817.59,19.059605,5.638219,5.33,18.84,-27.66,Wang2016,2016ApJ...819...24W,Wang2016,2016ApJ...819...24W
J022604.75-091818.87,36.519773,-9.305242,5.32,20.68,-25.82,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J124413.67+862554.19,191.05696,86.43172,5.32,19.22,-27.28,Belladitta2023,2023A&A...669A.134,Belladitta2023,2023A&A...669A.134
J095330.88+700141.00,148.37867,70.028057,5.32,21.23,-25.27,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J093523.31-020754.40,143.847125,-2.131778,5.32,20.33,-26.17,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J135747.34+530542.50,209.44725,53.095139,5.32,20.97,-25.53,McGreer2018,2018AJ....155..131M,McGreer2018,2018AJ....155..131M
J143751.83+232313.35,219.465938,23.387042,5.32,19.12,-27.38,Lyke2020,2020ApJS..250....8L,Zhu2023,2023ApJ...955..115Z
J235824.04+063437.40,359.600167,6.577056,5.32,19.31,-27.19,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J020052.99-294249.15,30.220808,-29.713653,5.32,19.35,-27.15,Davies2026,2026arXiv260310135D,Davies2026,2026arXiv260310135D
J161425.13+464028.94,243.604723,46.674706,5.316,19.72,-26.78,Schneider2010,2010AJ....139.2360S,Lyke2020,2020ApJS..250....8L
J165902.12+270935.10,254.758824,27.15975,5.316,18.86,-27.64,Lyke2020,2020ApJS..250....8L,Zhu2023,2023ApJ...955..115Z
J073848.04+261532.82,114.700183,26.259116,5.316,20.93,-25.57,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J205134.59+215636.18,312.894137,21.943383,5.31,18.94,-27.55,Davies2026,2026arXiv260310135D,Davies2026,2026arXiv260310135D
J005243.44+455632.03,13.181021,45.942231,5.31,19.45,-27.05,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J153407.88+384739.45,233.532846,38.794293,5.31,20.9,-25.6,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J203058.93-471859.15,307.74553,-47.31643,5.31,20.91,-25.59,Belladitta2025,2025A&A...699A.335B,Belladitta2025,2025A&A...699A.335B
J221305.26+003407.80,333.271917,0.568833,5.31,22.57,-23.93,McGreer2018,2018AJ....155..131M,McGreer2018,2018AJ....155..131M
J114706.41-010958.20,176.776708,-1.166167,5.31,19.13,-27.37,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J123333.47+062234.19,188.389473,6.376165,5.302,19.59,-26.9,Lyke2020,2020ApJS..250....8L,Lyke2020,2020ApJS..250....8L
J080253.91+331832.95,120.724617,33.309153,5.3,20.91,-25.58,Yang2023,2023ApJS..269...27Y,Yang2023,2023ApJS..269...27Y
J100051.59+023457.63,150.21497,2.582674,5.3,23.76,-22.73,Masters2012,2012ApJ...755..169M,Masters2012,2012ApJ...755..169M
J232726.89+245410.93,351.862048,24.903036,5.3,20.42,-26.07,Gloudemans2022,2022A&A...668A..27G,Gloudemans2022,2022A&A...668A..27G
J013326.84+010637.82,23.361835,1.110505,5.3,20.43,-26.06,Chiu2005,2005AJ....130...13C,Chiu2005,2005AJ....130...13C
J121811.19+180750.54,184.546625,18.130706,5.3,19.89,-26.6,Yang2019a,2019ApJ...871..199Y,Yang2019a,2019ApJ...871..199Y
J233008.71+095743.70,352.536292,9.962139,5.3,19.81,-26.68,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
J102201.91+080122.27,155.507954,8.022852,5.3,18.93,-27.56,Yang2017,2017AJ....153..184Y,Yang2017,2017AJ....153..184Y
